Work:Output,Age:Output,Gender:Output,Frequency
ouvrier_batiment,0:15,true,148
ouvrier_batiment,16:20,false,143
ouvrier_batiment,16:20,true,134
ouvrier_batiment,21:25,false,120
ouvrier_batiment,21:25,true,141
ouvrier_batiment,26:30,false,142
ouvrier_batiment,26:30,true,129
ouvrier_batiment,31:50,false,134
ouvrier_batiment,31:50,true,195
ouvrier_batiment,51:60,false,171
ouvrier_batiment,51:60,true,154
ouvrier_batiment,61:75,false,153
ouvrier_batiment,61:75,true,172
ouvrier_batiment,76:80,false,162
ouvrier_batiment,76:80,true,144
ouvrier_batiment,81:100,false,145
ouvrier_batiment,81:100,true,156
retraite,0:15,false,138
retraite,0:15,true,160
retraite,16:20,false,164
retraite,16:20,true,132
retraite,21:25,false,146
retraite,21:25,true,148
retraite,26:30,false,118
retraite,26:30,true,177
retraite,31:50,false,131
retraite,31:50,true,149
retraite,51:60,false,152
retraite,51:60,true,107
retraite,61:75,false,145
retraite,61:75,true,147
retraite,76:80,false,174
retraite,76:80,true,160
retraite,81:100,false,141
retraite,81:100,true,149
sans_activite,0:15,false,181
sans_activite,0:15,true,142
sans_activite,16:20,false,191
sans_activite,16:20,true,132
sans_activite,21:25,false,171
sans_activite,21:25,true,166
sans_activite,26:30,false,164
sans_activite,26:30,true,138
sans_activite,31:50,false,173
sans_activite,31:50,true,180
sans_activite,51:60,false,160
sans_activite,51:60,true,140
sans_activite,61:75,false,171
sans_activite,61:75,true,155
sans_activite,76:80,false,136
sans_activite,76:80,true,157
sans_activite,81:100,false,158
sans_activite,81:100,true,141
