Age,Gender,Work
11,false,ecolier
24,false,ecolier
51,false,agriculteur
77,true,agriculteur
10,false,ecolier
16,true,sans_activite
20,false,ouvrier
60,true,conducteur
80,true,sans_activite
15,false,sans_activite
16,true,ouvrier_batiment
31,true,commercant
52,true,agriculteur
77,true,enseignant
17,true,ecolier
25,true,ouvrier
60,true,agriculteur
75,false,commercant
81,true,sans_activite
15,true,sans_activite
15,false,ecolier
33,true,agriculteur
43,false,commercant
83,true,sans_activite
15,true,ecolier
17,true,ecolier
25,true,ouvrier
56,false,sans_activite
86,true,sans_activite
15,false,ecolier
17,true,ouvrier
18,false,ouvrier_batiment
25,true,ouvrier
95,false,sans_activite
14,false,ecolier
16,false,ouvrier_batiment
21,true,ouvrier
44,true,ouvrier
84,false,sans_activite
20,true,ouvrier
25,false,employe_prive
36,true,agriculteur
37,false,ouvrier_batiment
97,false,sans_activite
27,false,sans_activite
57,true,sans_activite
58,false,agriculteur
69,true,sans_activite
74,true,sans_activite
14,false,ecolier
16,true,ecolier
17,false,ouvrier
29,true,sans_activite
39,true,ouvrier
79,true,enseignant
9,false,ecolier
19,false,ouvrier_batiment
29,true,ouvrier
39,true,ouvrier_batiment
71,false,sans_activite
79,true,enseignant
6,false,ecolier
18,false,sans_activite
58,true,agriculteur
60,false,agriculteur
75,false,sans_activite
92,true,sans_activite
12,true,ecolier
11,false,ecolier
26,false,ouvrier
38,true,agriculteur
56,true,employe_prive
96,true,sans_activite
12,true,ecolier
22,false,ouvrier
34,true,artisant
54,true,agriculteur
53,false,sans_activite
92,true,sans_activite
20,false,sans_activite
27,false,ouvrier
38,true,agriculteur
45,false,retraite
52,true,agriculteur
78,true,enseignant
4,true,ecolier
3,false,ecolier
16,false,ouvrier_batiment
22,true,ouvrier
22,false,ouvrier
54,true,agriculteur
