Number Of Cars,2,Household Type,type1,Household Income,High,19,7
Number Of Cars,2,Household Type,type1,Household Income,Low,30,26
Number Of Cars,2,Household Type,type2,Household Income,High,45,42
Number Of Cars,2,Household Type,type2,Household Income,Low,1,5
Number Of Cars,2,Household Type,type3,Household Income,High,4,2
Number Of Cars,2,Household Type,type3,Household Income,Low,52,50
Number Of Cars,3,Household Type,type1,Household Income,High,8,15
Number Of Cars,3,Household Type,type1,Household Income,Low,33,30
Number Of Cars,3,Household Type,type2,Household Income,High,108,41
Number Of Cars,3,Household Type,type2,Household Income,Low,5,3
Number Of Cars,3,Household Type,type3,Household Income,High,42,40
Number Of Cars,3,Household Type,type3,Household Income,Low,299,445
